ANO,UF,UF_NOME,REGIAO,nota_media_geral,nota_mediana_geral,nota_desvio_padrao,nota_media_objetivas,nota_media_cn,nota_media_ch,nota_media_lc,nota_media_mt,nota_media_redacao,n_participantes,media_nacional,desvio_vs_nacional
2022,AC,Acre,Norte,517.02,513.06,77.86,497.40,476.75,508.94,499.87,504.21,595.55,14278,543.64,-26.62
2022,AL,Alagoas,Nordeste,528.62,525.14,86.06,507.07,485.42,515.03,503.72,524.17,614.86,43424,543.64,-15.02
2022,AM,Amazonas,Norte,503.56,498.96,82.01,491.00,473.98,502.02,491.85,496.29,553.82,41218,543.64,-40.08
2022,AP,Amapá,Norte,510.56,505.91,79.93,492.57,473.89,508.24,493.73,494.53,582.58,14252,543.64,-33.08
2022,BA,Bahia,Nordeste,529.64,525.20,84.23,507.60,485.46,518.24,507.10,519.65,617.80,183106,543.64,-14.00
2022,CE,Ceará,Nordeste,528.69,528.20,96.08,509.42,486.98,516.05,504.03,530.72,605.81,156384,543.64,-14.95
2022,DF,Distrito Federal,Centro-Oeste,560.78,556.54,89.65,540.22,511.66,548.43,541.86,559.04,643.08,44570,543.64,17.14
2022,ES,Espírito Santo,Sudeste,556.93,553.86,85.86,533.85,505.04,542.12,528.44,559.85,649.30,42367,543.64,13.29
2022,GO,Goiás,Centro-Oeste,540.30,536.52,88.62,517.41,492.26,526.00,514.76,536.71,631.86,89852,543.64,-3.34
2022,MA,Maranhão,Nordeste,511.99,506.67,84.92,491.08,475.04,499.94,486.69,502.74,595.64,90132,543.64,-31.65
2022,MG,Minas Gerais,Sudeste,567.14,565.16,87.86,542.45,510.90,548.96,536.05,573.99,665.91,214439,543.64,23.50
2022,MS,Mato Grosso do Sul,Centro-Oeste,536.06,530.32,86.06,516.85,493.66,523.82,514.78,535.21,612.89,28121,543.64,-7.58
2022,MT,Mato Grosso,Centro-Oeste,529.30,525.60,85.77,510.65,488.01,519.55,507.88,527.21,603.94,37297,543.64,-14.34
2022,PA,Pará,Norte,514.09,508.64,82.94,492.99,475.03,506.90,490.29,499.78,598.50,134444,543.64,-29.55
2022,PB,Paraíba,Nordeste,534.16,530.02,88.13,510.31,488.70,518.93,507.40,526.24,629.58,72723,543.64,-9.48
2022,PE,Pernambuco,Nordeste,535.55,533.34,87.31,514.83,490.85,520.56,511.58,536.42,618.41,130358,543.64,-8.09
2022,PI,Piauí,Nordeste,524.91,517.84,91.94,501.27,481.36,509.20,495.00,519.59,619.49,60309,543.64,-18.73
2022,PR,Paraná,Sul,553.32,549.78,81.90,535.48,507.50,542.47,532.50,559.47,624.74,100045,543.64,9.68
2022,RJ,Rio de Janeiro,Sudeste,558.23,556.16,85.49,535.97,504.80,545.98,536.44,556.74,647.27,168854,543.64,14.59
2022,RN,Rio Grande do Norte,Nordeste,540.23,535.94,87.02,518.15,495.65,526.30,516.30,534.42,628.56,62017,543.64,-3.41
2022,RO,Rondônia,Norte,520.89,518.80,80.60,502.09,480.78,512.10,500.58,514.94,596.13,19583,543.64,-22.75
2022,RR,Roraima,Norte,528.59,526.24,84.68,513.32,492.65,523.91,513.18,523.58,589.69,4890,543.64,-15.05
2022,RS,Rio Grande do Sul,Sul,556.16,552.34,82.43,535.21,502.87,542.96,536.31,558.76,639.96,101872,543.64,12.52
2022,SC,Santa Catarina,Sul,561.62,559.68,79.72,540.42,509.93,546.67,537.49,567.62,646.44,55896,543.64,17.98
2022,SE,Sergipe,Nordeste,533.01,528.02,89.84,507.59,486.95,518.23,504.82,520.39,634.69,42037,543.64,-10.63
2022,SP,São Paulo,Sudeste,565.84,563.66,81.67,545.10,511.05,550.95,544.91,573.56,648.84,373249,543.64,22.20
2022,TO,Tocantins,Norte,523.35,517.50,86.28,501.60,482.12,509.83,497.10,517.46,610.41,19076,543.64,-20.29
2023,AC,Acre,Norte,515.05,510.32,85.35,496.05,475.97,508.07,506.25,494.20,591.26,15099,541.88,-26.83
2023,AL,Alagoas,Nordeste,521.79,517.80,92.80,500.66,482.95,507.17,502.09,511.01,606.55,54952,541.88,-20.09
2023,AM,Amazonas,Norte,501.51,495.24,88.71,489.33,473.44,499.19,497.87,487.30,550.76,47909,541.88,-40.37
2023,AP,Amapá,Norte,509.30,505.35,86.94,491.10,476.22,505.02,499.34,484.31,582.07,18176,541.88,-32.58
2023,BA,Bahia,Nordeste,525.81,520.94,89.76,503.89,486.23,513.87,506.99,508.89,613.63,220256,541.88,-16.07
2023,CE,Ceará,Nordeste,530.07,530.22,101.29,508.13,485.56,512.12,509.07,526.35,618.07,173696,541.88,-11.81
2023,DF,Distrito Federal,Centro-Oeste,560.48,557.06,94.84,540.58,517.73,546.70,539.64,559.03,640.19,50267,541.88,18.60
2023,ES,Espírito Santo,Sudeste,557.89,556.32,90.44,535.26,512.23,539.92,530.07,559.53,648.38,49232,541.88,16.01
2023,GO,Goiás,Centro-Oeste,544.10,541.54,93.66,519.67,499.98,524.60,518.45,536.26,641.94,96350,541.88,2.22
2023,MA,Maranhão,Nordeste,505.50,499.74,90.75,484.61,469.00,494.36,490.03,485.30,589.23,112481,541.88,-36.38
2023,MG,Minas Gerais,Sudeste,566.29,565.78,91.53,542.28,517.46,546.09,535.48,570.72,662.39,250014,541.88,24.41
2023,MS,Mato Grosso do Sul,Centro-Oeste,534.82,529.90,91.76,517.34,497.78,523.68,517.40,530.90,604.91,31238,541.88,-7.06
2023,MT,Mato Grosso,Centro-Oeste,528.75,525.34,92.25,510.83,493.22,517.76,511.36,521.75,600.73,41481,541.88,-13.13
2023,PA,Pará,Norte,510.07,503.48,89.38,489.24,475.48,500.88,493.29,487.69,593.63,153293,541.88,-31.81
2023,PB,Paraíba,Nordeste,530.53,526.80,93.64,506.64,487.99,513.82,508.58,516.61,626.24,87601,541.88,-11.35
2023,PE,Pernambuco,Nordeste,533.44,531.56,91.91,511.98,490.23,516.25,512.64,529.30,619.48,152571,541.88,-8.44
2023,PI,Piauí,Nordeste,519.18,511.64,97.79,494.96,478.49,500.15,496.71,504.81,616.07,70761,541.88,-22.70
2023,PR,Paraná,Sul,551.74,548.84,87.16,535.65,511.59,539.71,534.16,557.97,616.25,114776,541.88,9.86
2023,RJ,Rio de Janeiro,Sudeste,557.78,556.70,91.00,536.17,510.95,543.41,534.24,557.02,644.41,184500,541.88,15.90
2023,RN,Rio Grande do Norte,Nordeste,538.11,533.92,92.07,516.21,496.18,523.95,516.90,528.26,625.81,72802,541.88,-3.77
2023,RO,Rondônia,Norte,519.33,516.54,87.16,500.06,484.45,507.34,502.29,506.77,596.79,22998,541.88,-22.55
2023,RR,Roraima,Norte,529.95,525.78,91.82,514.60,495.07,524.01,518.70,520.94,591.61,6070,541.88,-11.93
2023,RS,Rio Grande do Sul,Sul,558.91,556.88,86.83,538.73,512.26,543.17,538.40,561.74,639.83,110734,541.88,17.03
2023,SC,Santa Catarina,Sul,562.35,561.84,85.29,542.43,517.48,546.29,537.64,569.56,642.23,62699,541.88,20.47
2023,SE,Sergipe,Nordeste,530.61,526.20,95.49,504.23,487.62,512.04,505.55,512.05,636.25,47188,541.88,-11.27
2023,SP,São Paulo,Sudeste,565.93,565.36,86.80,546.15,517.86,549.38,542.97,574.87,645.11,409476,541.88,24.05
2023,TO,Tocantins,Norte,519.62,514.80,92.36,498.65,482.27,505.13,501.36,506.36,603.62,21612,541.88,-22.26
2024,AC,Acre,Norte,514.55,507.44,82.97,492.53,476.02,494.01,509.84,490.33,602.67,16844,539.49,-24.94
2024,AL,Alagoas,Nordeste,515.64,510.36,93.97,494.22,475.39,489.82,506.07,505.69,601.36,62286,539.49,-23.85
2024,AM,Amazonas,Norte,499.77,493.18,85.67,485.67,471.08,485.96,502.71,483.05,556.23,52983,539.49,-39.72
2024,AP,Amapá,Norte,508.59,502.50,83.39,487.43,472.80,491.31,505.77,479.91,593.33,19991,539.49,-30.90
2024,BA,Bahia,Nordeste,518.24,511.44,88.63,495.64,476.44,495.70,510.88,499.58,608.68,257083,539.49,-21.25
2024,CE,Ceará,Nordeste,530.74,529.23,97.48,506.82,483.33,502.42,515.89,525.73,626.47,188396,539.49,-8.75
2024,DF,Distrito Federal,Centro-Oeste,563.38,558.02,92.58,539.55,517.27,540.67,548.97,551.43,658.76,52213,539.49,23.89
2024,ES,Espírito Santo,Sudeste,557.18,554.82,88.31,530.91,508.64,530.69,538.02,546.36,662.35,51855,539.49,17.69
2024,GO,Goiás,Centro-Oeste,544.16,539.11,89.52,515.31,494.74,513.73,525.21,527.66,659.54,102472,539.49,4.67
2024,MA,Maranhão,Nordeste,506.05,499.62,88.01,482.89,466.44,479.98,497.07,488.11,598.74,126113,539.49,-33.44
2024,MG,Minas Gerais,Sudeste,561.76,557.86,89.47,533.85,509.11,533.99,540.20,552.13,673.40,278491,539.49,22.27
2024,MS,Mato Grosso do Sul,Centro-Oeste,535.74,528.46,88.18,515.11,496.00,514.29,526.04,524.16,618.30,33801,539.49,-3.75
2024,MT,Mato Grosso,Centro-Oeste,530.08,524.20,88.47,508.33,490.25,507.67,520.65,514.80,617.08,43197,539.49,-9.41
2024,PA,Pará,Norte,505.99,497.98,86.85,483.98,469.32,483.93,498.10,484.64,594.05,174510,539.49,-33.50
2024,PB,Paraíba,Nordeste,531.37,525.90,92.04,504.99,484.38,504.42,516.94,514.27,636.90,93505,539.49,-8.12
2024,PE,Pernambuco,Nordeste,529.80,525.94,90.79,506.39,483.33,502.97,518.49,520.83,623.48,172012,539.49,-9.69
2024,PI,Piauí,Nordeste,520.26,510.84,92.48,492.73,472.94,487.23,504.88,505.90,630.36,79989,539.49,-19.23
2024,PR,Paraná,Sul,551.47,546.08,84.26,530.82,510.77,529.76,541.49,541.32,634.07,126329,539.49,11.98
2024,RJ,Rio de Janeiro,Sudeste,554.92,551.30,90.15,530.62,505.90,532.37,540.96,543.30,652.18,201426,539.49,15.43
2024,RN,Rio Grande do Norte,Nordeste,538.11,532.26,89.84,513.05,493.09,513.26,524.61,521.30,638.41,75454,539.49,-1.38
2024,RO,Rondônia,Norte,519.12,515.66,83.09,495.98,481.08,494.14,509.40,499.32,611.72,25469,539.49,-20.37
2024,RR,Roraima,Norte,520.20,513.29,87.77,503.97,490.80,504.68,517.05,503.44,585.16,8244,539.49,-19.29
2024,RS,Rio Grande do Sul,Sul,548.54,543.60,86.09,528.56,503.23,531.52,542.87,536.67,628.45,142313,539.49,9.05
2024,SC,Santa Catarina,Sul,563.72,562.38,82.62,539.50,517.21,540.01,547.79,553.04,660.63,65540,539.49,24.23
2024,SE,Sergipe,Nordeste,528.24,522.38,92.90,500.38,481.82,498.75,512.46,508.55,639.73,52047,539.49,-11.25
2024,SP,São Paulo,Sudeste,565.01,563.14,84.26,541.41,515.79,540.21,549.71,560.01,659.44,464409,539.49,25.52
2024,TO,Tocantins,Norte,516.88,509.40,89.02,493.22,475.64,489.06,507.00,501.22,611.52,23096,539.49,-22.61
